Submission result metrics

These values are generated by experiments/generate_submission_results.py.
They are not fabricated and are not claimed to be the paper authors' official numbers.

image: deterministic synthetic RGB image
image_shape: (512, 512, 3)
block_size: 16
thumbnail_shape: (32, 32, 3)
payload_bytes: 31
payload_bits: 248
payload_recovered: True
exact_recovery: True
max_abs_error: 0
mse_original_recovered: 0.0
psnr_original_recovered: inf
ssim_original_recovered: 1.0
entropy_original: 3.8154290297300544
entropy_encrypted: 7.987381868179968
correlation_original_horizontal: 0.9954550416497832
correlation_encrypted_horizontal: 0.11602307522818449
correlation_original_vertical: 0.9959389496754845
correlation_encrypted_vertical: 0.4038360486384358
correlation_original_diagonal: 0.9915082354583871
correlation_encrypted_diagonal: 0.4055012496129004
rdh_channel0_peak: 92
rdh_channel0_zero: 91
rdh_channel0_payload_bits: 248
rdh_channel0_embedded_bits_including_overhead: 328
marked_to_encrypted_block_sums_preserved: True
thumbnail_max_abs_difference_marked_vs_encrypted: 0
thumbnail_max_abs_difference_original_vs_encrypted: 0
encryption_embedding_seconds: 3.15847560018301
decryption_recovery_seconds: 2.9853785997256637
